[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
eval K=25:  24%|█████████████▌                                           | 2389/10000 [00:50<02:47, 45.52it/s]
eval K=25:  24%|█████████████▋                                           | 2396/10000 [00:50<02:38, 48.10it/s]
eval K=25:  24%|█████████████▋                                           | 2401/10000 [00:50<02:54, 43.45it/s]
eval K=25:  24%|█████████████▋                                           | 2407/10000 [00:51<02:40, 47.21it/s]
eval K=25:  24%|█████████████▋                                           | 2412/10000 [00:51<02:52, 43.96it/s]
eval K=25:  24%|█████████████▊                                           | 2418/10000 [00:51<02:38, 47.86it/s]
eval K=25:  24%|█████████████▊                                           | 2423/10000 [00:51<03:06, 40.52it/s]
eval K=25:  24%|█████████████▊                                           | 2428/10000 [00:51<02:58, 42.47it/s]
eval K=25:  24%|█████████████▊                                           | 2433/10000 [00:51<03:03, 41.34it/s]
eval K=25:  24%|█████████████▉                                           | 2440/10000 [00:51<02:37, 48.06it/s]
eval K=25:  24%|█████████████▉                                           | 2446/10000 [00:51<02:39, 47.34it/s]
eval K=25:  25%|█████████████▉                                           | 2451/10000 [00:52<02:45, 45.66it/s]
eval K=25:  25%|██████████████                                           | 2458/10000 [00:52<02:32, 49.30it/s]
eval K=25:  25%|██████████████                                           | 2464/10000 [00:52<02:42, 46.38it/s]
eval K=25:  25%|██████████████                                           | 2470/10000 [00:52<02:37, 47.73it/s]
eval K=25:  25%|██████████████                                           | 2475/10000 [00:52<02:50, 44.10it/s]
eval K=25:  25%|██████████████▏                                          | 2481/10000 [00:52<02:41, 46.53it/s]
eval K=25:  25%|██████████████▏                                          | 2487/10000 [00:52<02:41, 46.61it/s]
eval K=25:  25%|██████████████▏                                          | 2493/10000 [00:52<02:34, 48.47it/s]
eval K=25:  25%|██████████████▏                                          | 2499/10000 [00:53<02:29, 50.11it/s]
eval K=25:  25%|██████████████▎                                          | 2506/10000 [00:53<02:19, 53.89it/s]
eval K=25:  25%|██████████████▎                                          | 2512/10000 [00:53<02:23, 52.03it/s]
eval K=25:  25%|██████████████▎                                          | 2518/10000 [00:53<02:43, 45.76it/s]
eval K=25:  25%|██████████████▍                                          | 2523/10000 [00:53<02:57, 42.22it/s]
eval K=25:  25%|██████████████▍                                          | 2528/10000 [00:53<02:53, 42.97it/s]
eval K=25:  25%|██████████████▍                                          | 2535/10000 [00:53<02:36, 47.84it/s]
eval K=25:  25%|██████████████▍                                          | 2541/10000 [00:53<02:32, 49.02it/s]
eval K=25:  25%|██████████████▌                                          | 2546/10000 [00:54<02:42, 45.74it/s]
eval K=25:  26%|██████████████▌                                          | 2551/10000 [00:54<02:50, 43.65it/s]
eval K=25:  26%|██████████████▌                                          | 2557/10000 [00:54<02:35, 47.71it/s]
eval K=25:  26%|██████████████▌                                          | 2563/10000 [00:54<02:35, 47.85it/s]
eval K=25:  26%|██████████████▋                                          | 2568/10000 [00:54<02:54, 42.60it/s]
eval K=25:  26%|██████████████▋                                          | 2573/10000 [00:54<02:52, 43.12it/s]
eval K=25:  26%|██████████████▋                                          | 2578/10000 [00:54<03:16, 37.70it/s]
eval K=25:  26%|██████████████▋                                          | 2584/10000 [00:54<02:57, 41.76it/s]
eval K=25:  26%|██████████████▊                                          | 2589/10000 [00:55<03:30, 35.13it/s]
eval K=25:  26%|██████████████▊                                          | 2594/10000 [00:55<03:19, 37.18it/s]
eval K=25:  26%|██████████████▊                                          | 2598/10000 [00:55<03:17, 37.56it/s]
eval K=25:  26%|██████████████▊                                          | 2603/10000 [00:55<03:11, 38.57it/s]
